index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 🎯 Initial selectedProject state: 
index-AHDZJ7tm.js:291 📝 Initial editingTask state: null
index-AHDZJ7tm.js:291 🔓 Initial isTaskModalOpen state: false
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: '', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: '', tasksLoading: false, tasksData: undefined, tasksLength: undefined, isTasksArray: false, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: '', isSelectedProjectNotAll: true, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: '', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: ''}
index-AHDZJ7tm.js:291 🎯 Auto-selecting first project: proj-1756706116910-supqu4vm7
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: []
index-AHDZJ7tm.js:291 📋 Tasks select returning: []
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'proj-1756706116910-supqu4vm7', isDisabled: false}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'proj-1756706116910-supqu4vm7', tasksLoading: false, tasksData: Array(0), tasksLength: 0, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'proj-1756706116910-supqu4vm7', isSelectedProjectNotAll: true, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: 'proj-1756706116910-supqu4vm7', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: 'proj-1756706116910-supqu4vm7'}
index-AHDZJ7tm.js:291 📋 Tasks select function called with: []
index-AHDZJ7tm.js:291 📋 Tasks select returning: []
index-AHDZJ7tm.js:291 🔄 Fetching tasks for project: proj-1756706116910-supqu4vm7
index-AHDZJ7tm.js:1 2025-09-02T20:12:34.350Z 🟢 [FRONTEND-API] Request watzw3k43: GET /api/projects/proj-1756706116910-supqu4vm7/tasks {requestId: 'watzw3k43', method: 'GET', url: '/api/projects/proj-1756706116910-supqu4vm7/tasks', data: undefined}
index-AHDZJ7tm.js:1 2025-09-02T20:12:34.485Z 🟢 [FRONTEND-API] Response watzw3k43: 200 (134ms) {requestId: 'watzw3k43', status: 200, statusText: '', duration: '134ms'}
index-AHDZJ7tm.js:291 📋 Project tasks API result: []
index-AHDZJ7tm.js:291 🎯 Project selection changed: {from: 'proj-1756706116910-supqu4vm7', to: 'all'}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: true, tasksData: undefined, tasksLength: undefined, isTasksArray: false, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: 'all', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: 'all'}
index-AHDZJ7tm.js:291 🔄 Fetching tasks for project: all
index-AHDZJ7tm.js:1 2025-09-02T20:12:37.461Z 🟢 [FRONTEND-API] Request gyok6cft6: GET /api/tasks/all {requestId: 'gyok6cft6', method: 'GET', url: '/api/tasks/all', data: undefined}
index-AHDZJ7tm.js:1 2025-09-02T20:12:37.554Z 🟢 [FRONTEND-API] Response gyok6cft6: 200 (93ms) {requestId: 'gyok6cft6', status: 200, statusText: '', duration: '93ms'}
index-AHDZJ7tm.js:291 📋 Tasks/all API result: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: false, tasksData: Array(4), tasksLength: 4, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: false, tasksData: Array(4), tasksLength: 4, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
vendor-D3F3s8fL.js:32  TypeError: Cannot read properties of null (reading 'trim')
    at index-AHDZJ7tm.js:291:165857
2025-09-02T13:12:28: 2025-09-02T20:12:28.367Z 🗄️ [FMB-STORAGE] GET_USER_ORGS: Fetching organizations for user { userId: 'user-1756655138413' }
2025-09-02T13:12:28: 2025-09-02T20:12:28.375Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843948337-goj1tu', recordCount: 1 }
2025-09-02T13:12:28: 2025-09-02T20:12:28.375Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:28:   "userId": "user-1756655138413",
2025-09-02T13:12:28:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:28: }
2025-09-02T13:12:28: 2025-09-02T20:12:28.375Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects {
2025-09-02T13:12:28:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:28:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:28:   "isAuthenticated": true
2025-09-02T13:12:28: }
2025-09-02T13:12:28: 2025-09-02T20:12:28.376Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:28:   "userId": "user-1756655138413",
2025-09-02T13:12:28:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:28: }
2025-09-02T13:12:28: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:28: 2025-09-02T20:12:28.388Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843948359-oy0x19', recordCount: 1 }
2025-09-02T13:12:28: 2025-09-02T20:12:28.388Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:28:   "userId": "user-1756655138413",
2025-09-02T13:12:28:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:28: }
2025-09-02T13:12:28: 2025-09-02T20:12:28.404Z 🗄️ [FMB-STORAGE] GET_USER_ORGS: User organizations fetched successfully { userId: 'user-1756655138413', count: 1 }
2025-09-02T13:12:28: 2025-09-02T20:12:28.406Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843948376-og8a0j', recordCount: 2 }
2025-09-02T13:12:28: 2025-09-02T20:12:28.407Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843948366-u0pmbk', recordCount: 1 }
2025-09-02T13:12:30: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:30: 2025-09-02T20:12:30.578Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843950550-u1b1am', recordCount: 1 }
2025-09-02T13:12:30: 2025-09-02T20:12:30.578Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:30:   "userId": "user-1756655138413",
2025-09-02T13:12:30:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:30: }
2025-09-02T13:12:30: 2025-09-02T20:12:30.579Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:12:30:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:30:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:30:   "isAuthenticated": true
2025-09-02T13:12:30: }
2025-09-02T13:12:30: 2025-09-02T20:12:30.579Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:30:   "userId": "user-1756655138413",
2025-09-02T13:12:30:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:30: }
2025-09-02T13:12:30: 📋 [API] Fetching tasks for project: proj-1756706116910-supqu4vm7 user: user-1756655138413
2025-09-02T13:12:30: ✅ [API] Project access verified: Replicon Replace
2025-09-02T13:12:30: 📋 [API] Raw tasks result: []
2025-09-02T13:12:30: 📋 [API] Found tasks for project: 0
2025-09-02T13:12:30: 📋 [API] Returning tasks count: 0
2025-09-02T13:12:34: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:34: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:34: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:34: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:34: 2025-09-02T20:12:34.388Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843954360-8b6qms', recordCount: 1 }
2025-09-02T13:12:34: 2025-09-02T20:12:34.388Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:34:   "userId": "user-1756655138413",
2025-09-02T13:12:34:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:34: }
2025-09-02T13:12:34: 2025-09-02T20:12:34.388Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/auth/user {
2025-09-02T13:12:34:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:34:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:34:   "isAuthenticated": true
2025-09-02T13:12:34: }
2025-09-02T13:12:34: 2025-09-02T20:12:34.388Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:34:   "userId": "user-1756655138413",
2025-09-02T13:12:34:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:34: }
2025-09-02T13:12:34: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:34: 2025-09-02T20:12:34.391Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843954361-jfpxr2', recordCount: 1 }
2025-09-02T13:12:34: 2025-09-02T20:12:34.391Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:34:   "userId": "user-1756655138413",
2025-09-02T13:12:34:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:34: }
2025-09-02T13:12:34: 2025-09-02T20:12:34.391Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/organizations {
2025-09-02T13:12:34:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:34:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:34:   "isAuthenticated": true
2025-09-02T13:12:34: }
2025-09-02T13:12:34: 2025-09-02T20:12:34.391Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:34:   "userId": "user-1756655138413",
2025-09-02T13:12:34:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:34: }
2025-09-02T13:12:34: 2025-09-02T20:12:34.391Z 🗄️ [FMB-STORAGE] GET_USER_ORGS: Fetching organizations for user { userId: 'user-1756655138413' }
2025-09-02T13:12:34: 2025-09-02T20:12:34.396Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843954369-thk4l4', recordCount: 1 }
2025-09-02T13:12:34: 2025-09-02T20:12:34.397Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:34:   "userId": "user-1756655138413",
2025-09-02T13:12:34:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:34: }
2025-09-02T13:12:34: 2025-09-02T20:12:34.397Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:12:34:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:34:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:34:   "isAuthenticated": true
2025-09-02T13:12:34: }
2025-09-02T13:12:34: 2025-09-02T20:12:34.397Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:34:   "userId": "user-1756655138413",
2025-09-02T13:12:34:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:34: }
2025-09-02T13:12:34: 📋 [API] Fetching tasks for project: proj-1756706116910-supqu4vm7 user: user-1756655138413
2025-09-02T13:12:34: 2025-09-02T20:12:34.398Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843954370-pbwrr3', recordCount: 1 }
2025-09-02T13:12:34: 2025-09-02T20:12:34.398Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:34:   "userId": "user-1756655138413",
2025-09-02T13:12:34:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:34: }
2025-09-02T13:12:34: 2025-09-02T20:12:34.418Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843954388-4cepiu', recordCount: 1 }
2025-09-02T13:12:34: ✅ [API] Project access verified: Replicon Replace
2025-09-02T13:12:34: 2025-09-02T20:12:34.427Z 🗄️ [FMB-STORAGE] GET_USER_ORGS: User organizations fetched successfully { userId: 'user-1756655138413', count: 1 }
2025-09-02T13:12:34: 📋 [API] Raw tasks result: []
2025-09-02T13:12:34: 📋 [API] Found tasks for project: 0
2025-09-02T13:12:34: 📋 [API] Returning tasks count: 0
2025-09-02T13:12:37: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:37: 2025-09-02T20:12:37.507Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843957479-xheaf7', recordCount: 1 }
2025-09-02T13:12:37: 2025-09-02T20:12:37.507Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:37:   "userId": "user-1756655138413",
2025-09-02T13:12:37:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:37: }
2025-09-02T13:12:37: 2025-09-02T20:12:37.508Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/tasks/all {
2025-09-02T13:12:37:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:37:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:37:   "isAuthenticated": true
2025-09-02T13:12:37: }
2025-09-02T13:12:37: 2025-09-02T20:12:37.508Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:37:   "userId": "user-1756655138413",
2025-09-02T13:12:37:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:37: }
2025-09-02T13:12:37: 📋 [API] Fetching all user tasks for user: user-1756655138413
2025-09-02T13:12:37: ✅ [API] Found tasks via getAllUserTasks: 4
2025-09-02T13:12:37: 📋 [API] Task details: [
2025-09-02T13:12:37:   {
2025-09-02T13:12:37:     id: 'task-1756843935009-nlkwa8jvj',
2025-09-02T13:12:37:     name: null,
2025-09-02T13:12:37:     status: 'completed',
2025-09-02T13:12:37:     project_id: 'proj-1756706116910-supqu4vm7'
2025-09-02T13:12:37:   },
2025-09-02T13:12:37:   {
2025-09-02T13:12:37:     id: 'task-1756843918835-whqd56kmp',
2025-09-02T13:12:37:     name: null,
2025-09-02T13:12:37:     status: 'completed',
2025-09-02T13:12:37:     project_id: 'proj-1756706116910-supqu4vm7'
2025-09-02T13:12:37:   },
2025-09-02T13:12:37:   {
2025-09-02T13:12:37:     id: 'task-1756843894706-cignpqa08',
2025-09-02T13:12:37:     name: null,
2025-09-02T13:12:37:     status: 'pending',
2025-09-02T13:12:37:     project_id: 'proj-1756706116910-supqu4vm7'
2025-09-02T13:12:37:   },
2025-09-02T13:12:37:   {
2025-09-02T13:12:37:     id: 'task-1756840683429-up9gddw1i',
2025-09-02T13:12:37:     name: null,
2025-09-02T13:12:37:     status: 'in_progress',
2025-09-02T13:12:37:     project_id: 'proj-1756706116910-supqu4vm7'
2025-09-02T13:12:37:   }
2025-09-02T13:12:37: ]

